

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Thu Feb 14 10:44:44 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F14K50
  8152  00120C  C068  FFF6         	movff	_inPipes,tblptrl	;volatile
  8153  001210  0100               	movlb	0	; () banked
  8154  001212  C069  FFF7         	movff	_inPipes+1,tblptrh	;volatile
  8155  001216  6AF8               	clrf	tblptru,c
  8156  001218  C03B  FFD9         	movff	_pDst,fsr2l
  8157  00121C  C03C  FFDA         	movff	_pDst+1,fsr2h
  8158  001220  0E02               	movlw	(high __ramtop+-1)
  8159  001222  64F7               	cpfsgt	tblptrh,c
  8160  001224  D003               	bra	i2u321_47
  8161  001226  0008               	tblrd		*
  8162  001228  50F5               	movf	tablat,w,c
  8163  00122A  D005               	bra	i2u321_40
  8164  00122C                     i2u321_47:
  8165  00122C  CFF6 FFE1          	movff	tblptrl,fsr1l
  8166  001230  CFF7 FFE2          	movff	tblptrh,fsr1h
  8167  001234  50E7               	movf	indf1,w,c
  8168  001236                     i2u321_40:
  8169  001236  6EDF               	movwf	indf2,c
  8170  001238  0100               	movlb	0	; () banked
  8171  00123A  4B68               	infsnz	_inPipes& (0+255),f,b	;volatile
  8172  00123C  2B69               	incf	(_inPipes+1)& (0+255),f,b	;volatile
  8173                           
  8174                           ; BSR set to: 0
  8175  00123E  4A3B               	infsnz	_pDst,f,c
  8176  001240  2A3C               	incf	_pDst+1,f,c
  8177                           
  8178                           ; BSR set to: 0
  8179                           ;usb_device.c: 846: byteToSend--;
  8180  001242  0614               	decf	USBCtrlTrfTxService@byteToSend,f,c
  8181  001244                     i2l3666:
  8182                           
  8183                           ; BSR set to: 0
  8184  001244  6614               	tstfsz	USBCtrlTrfTxService@byteToSend,c
  8185  001246  D7E1               	goto	i2l3658
  8186  001248  0012               	return	
  8187  00124A                     __end_of_USBCtrlTrfTxService:
  8188                           	opt stack 0
  8189                           pclatu	equ	0xFFB
  8190                           pclath	equ	0xFFA
  8191                           tblptru	equ	0xFF8
  8192                           tblptrh	equ	0xFF7
  8193                           tblptrl	equ	0xFF6
  8194                           tablat	equ	0xFF5
  8195                           prodh	equ	0xFF4
  8196                           prodl	equ	0xFF3
  8197                           intcon	equ	0xFF2
  8198                           postinc0	equ	0xFEE
  8199                           fsr0h	equ	0xFEA
  8200                           fsr0l	equ	0xFE9
  8201                           wreg	equ	0xFE8
  8202                           indf1	equ	0xFE7
  8203                           fsr1h	equ	0xFE2
  8204                           fsr1l	equ	0xFE1
  8205                           bsr	equ	0xFE0
  8206                           indf2	equ	0xFDF
  8207                           postinc2	equ	0xFDE
  8208                           postdec2	equ	0xFDD
  8209                           plusw2	equ	0xFDB
  8210                           fsr2h	equ	0xFDA
  8211                           fsr2l	equ	0xFD9
  8212                           status	equ	0xFD8
  8213                           pclatu	equ	0xFFB
  8214                           pclath	equ	0xFFA
  8215                           tblptru	equ	0xFF8
  8216                           tblptrh	equ	0xFF7
  8217                           tblptrl	equ	0xFF6
  8218                           tablat	equ	0xFF5
  8219                           prodh	equ	0xFF4
  8220                           prodl	equ	0xFF3
  8221                           intcon	equ	0xFF2
  8222                           postinc0	equ	0xFEE
  8223                           fsr0h	equ	0xFEA
  8224                           fsr0l	equ	0xFE9
  8225                           wreg	equ	0xFE8
  8226                           indf1	equ	0xFE7
  8227                           fsr1h	equ	0xFE2
  8228                           fsr1l	equ	0xFE1
  8229                           bsr	equ	0xFE0
  8230                           indf2	equ	0xFDF
  8231                           postinc2	equ	0xFDE
  8232                           postdec2	equ	0xFDD
  8233                           plusw2	equ	0xFDB
  8234                           fsr2h	equ	0xFDA
  8235                           fsr2l	equ	0xFD9
  8236                           status	equ	0xFD8
  8237                           
  8238                           	psect	rparam
  8239  0000                     pclatu	equ	0xFFB
  8240                           pclath	equ	0xFFA
  8241                           tblptru	equ	0xFF8
  8242                           tblptrh	equ	0xFF7
  8243                           tblptrl	equ	0xFF6
  8244                           tablat	equ	0xFF5
  8245                           prodh	equ	0xFF4
  8246                           prodl	equ	0xFF3
  8247                           intcon	equ	0xFF2
  8248                           postinc0	equ	0xFEE
  8249                           fsr0h	equ	0xFEA
  8250                           fsr0l	equ	0xFE9
  8251                           wreg	equ	0xFE8
  8252                           indf1	equ	0xFE7
  8253                           fsr1h	equ	0xFE2
  8254                           fsr1l	equ	0xFE1
  8255                           bsr	equ	0xFE0
  8256                           indf2	equ	0xFDF
  8257                           postinc2	equ	0xFDE
  8258                           postdec2	equ	0xFDD
  8259                           plusw2	equ	0xFDB
  8260                           fsr2h	equ	0xFDA
  8261                           fsr2l	equ	0xFD9
  8262                           status	equ	0xFD8


Data Sizes:
    Strings     0
    Constant    201
    Data        0
    BSS         212
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     48      78
    BANK0           160     25     143
    BANK1           256      8      72
    BANK2hh          15      0       0
    BANK2hl          32      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 48
		 -> USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMl[48]), NULL(NULL[0]), 

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(COMRAM[2]), BDT(BIGRAMl[48]), UEP1(ABS[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(COMRAM[2]), BDT(BIGRAMl[48]), UEP1(ABS[1]), 

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(ABS[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMhl[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> cdc_data_tx(BIGRAMhl[64]), NULL(NULL[0]), cdc_data_rx(BIGRAMhh[64]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(ABS[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(COMRAM[2]), BDT(BIGRAMl[48]), UEP1(ABS[1]), 

    putUSBUSART@data	PTR unsigned char  size(2) Largest target is 64
		 -> USB_In_Buffer(BANK1[64]), 

    getsUSBUSART@buffer	PTR unsigned char  size(2) Largest target is 64
		 -> USB_Out_Buffer(BANK0[64]), 

    CDCDataInHandle	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    CDCDataOutHandle	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    S428$pFunc	PTR FTN()void  size(2) Largest target is 0
		 -> Absolute function(), 

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 0
		 -> Absolute function(), 

    S418$wRam	PTR unsigned short  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned short  size(2) Largest target is 0

    S418$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S400$wRom	PTR const unsigned short  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned short  size(2) Largest target is 0

    S400$wRam	PTR unsigned short  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned short  size(2) Largest target is 0

    S400$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S400$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCDst.wRom	PTR const unsigned short  size(2) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCDst.wRam	PTR unsigned short  size(2) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S115_POINTER$wRom	PTR const unsigned short  size(2) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned short  size(2) Largest target is 0

    S115_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S115_POINTER$wRam	PTR unsigned short  size(2) Largest target is 0

    pCDCSrc.wRam	PTR unsigned short  size(2) Largest target is 0

    S115_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(2) Largest target is 0


Critical Paths under _main in COMRAM

    None.

Critical Paths under _YourHighPriorityISRCode in COMRAM

    _USBDeviceTasks->_USBCtrlEPService
    i2_USBDeviceInit->i2_memset
    _USBWakeFromSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBSuspend->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBCtrlEPAllowDataStage->_USBCtrlTrfTxService
    _USBCheckStdRequest->_USBStdFeatureReqHandler
    _USBStdSetCfgHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _USBStdFeatureReqHandler->_USER_USB_CALLBACK_EVENT_HANDLER
    _CDCInitEP->_USBEnableEndpoint
    _USBEnableEndpoint->_USBConfigureEndpoint
    _USBCtrlTrfOutHandler->_USBCtrlTrfRxService
    _USBCtrlTrfInHandler->_USBCtrlTrfTxService

Critical Paths under _YourLowPriorityISRCode in COMRAM

    None.

Critical Paths under _main in BANK0

    _USBDeviceInit->_memset
    _ProcessUSB->_CDCTxService
    _ProcessUSB->_getsUSBUSART
    _getsUSBUSART->_USBTransferOnePacket
    _CDCTxService->_USBTransferOnePacket

Critical Paths under _YourHighPriorityISRCode in BANK0

    _YourHighPriorityISRCode->_USBDeviceTasks
    _USBDeviceTasks->_USBCtrlEPService

Critical Paths under _YourLowPriorityISRCode in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_ProcessUSB
    _ProcessUSB->_getsUSBUSART

Critical Paths under _YourHighPriorityISRCode in BANK1

    None.

Critical Paths under _YourLowPriorityISRCode in BANK1

    None.

Critical Paths under _main in BANK2hh

    None.

Critical Paths under _YourHighPriorityISRCode in BANK2hh

    None.

Critical Paths under _YourLowPriorityISRCode in BANK2hh

    None.

Critical Paths under _main in BANK2hl

    None.

Critical Paths under _YourHighPriorityISRCode in BANK2hl

    None.

Critical Paths under _YourLowPriorityISRCode in BANK2hl

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    5664
                         _ProcessUSB
                    _USBDeviceAttach
                      _USBDeviceInit
 ---------------------------------------------------------------------------------
 (1) _USBDeviceInit                                        1     1      0    1361
                                              0 BANK1      1     1      0
                             _memset
 ---------------------------------------------------------------------------------
 (2) _memset                                               8     2      6    1070
                                             17 BANK0      8     2      6
 ---------------------------------------------------------------------------------
 (1) _USBDeviceAttach                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ProcessUSB                                           3     3      0    4303
                                              5 BANK1      3     3      0
                       _CDCTxService
                    _USBCBSendResume
                       _getsUSBUSART
                        _putUSBUSART
 ---------------------------------------------------------------------------------
 (2) _putUSBUSART                                          3     0      3     270
                                             17 BANK0      3     0      3
 ---------------------------------------------------------------------------------
 (2) _getsUSBUSART                                         6     3      3    1924
                                             24 BANK0      1     1      0
                                              0 BANK1      5     2      3
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (2) _USBCBSendResume                                      0     0      0       0
               _USBCBWakeFromSuspend
 ---------------------------------------------------------------------------------
 (3) _USBCBWakeFromSuspend                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _CDCTxService                                         5     5      0    1821
                                             24 BANK0      1     1      0
                                              0 BANK1      4     4      0
               _USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (3) _USBTransferOnePacket                                 7     3      4    1583
                                             17 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _YourLowPriorityISRCode                              17    17      0       0
                                              0 COMRAM    17    17      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _YourHighPriorityISRCode                             14    14      0   35234
                                              3 BANK0     14    14      0
                     _USBDeviceTasks
 ---------------------------------------------------------------------------------
 (6) _USBDeviceTasks                                       1     1      0   35234
                                              2 BANK0      1     1      0
          _USBCtrlEPAllowStatusStage
                   _USBCtrlEPService
                    _USBStallHandler
                         _USBSuspend
                 _USBWakeFromSuspend
    _USER_USB_CALLBACK_EVENT_HANDLER
                    i2_USBDeviceInit
 ---------------------------------------------------------------------------------
 (7) i2_USBDeviceInit                                      1     1      0     848
                                             25 COMRAM     1     1      0
                           i2_memset
 ---------------------------------------------------------------------------------
 (7) _USBWakeFromSuspend                                   0     0      0    4648
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (7) _USBSuspend                                           0     0      0    4648
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (7) _USBStallHandler                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _USBCtrlEPService                                     3     3      0   20374
                                             47 COMRAM     1     1      0
                                              0 BANK0      2     2      0
                _USBCtrlTrfInHandler
               _USBCtrlTrfOutHandler
             _USBCtrlTrfSetupHandler
 ---------------------------------------------------------------------------------
 (8) _USBCtrlTrfSetupHandler                               0     0      0   19938
                 _USBCheckStdRequest
           _USBCtrlEPServiceComplete
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (9) _USBCtrlEPServiceComplete                             0     0      0     136
            _USBCtrlEPAllowDataStage
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (10) _USBCtrlEPAllowDataStage                             0     0      0     136
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (9) _USBCheckStdRequest                                   0     0      0   15154
            _USBStdFeatureReqHandler
                _USBStdGetDscHandler
                _USBStdSetCfgHandler
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (10) _USBStdSetCfgHandler                                 1     1      0    5335
                                             39 COMRAM     1     1      0
    _USER_USB_CALLBACK_EVENT_HANDLER
                           i2_memset
 ---------------------------------------------------------------------------------
 (8) i2_memset                                             8     2      6     557
                                             17 COMRAM     8     2      6
 ---------------------------------------------------------------------------------
 (10) _USBStdGetDscHandler                                 2     2      0       0
                                             17 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (10) _USBStdFeatureReqHandler                             8     8      0    5171
                                             39 COMRAM     8     8      0
    _USER_USB_CALLBACK_EVENT_HANDLER
 ---------------------------------------------------------------------------------
 (7) _USER_USB_CALLBACK_EVENT_HANDLER                      8     2      6    4648
                                             31 COMRAM     8     2      6
                 _USBCBCheckOtherReq
                  _USBCBErrorHandler
                        _USBCBInitEP
              _USBCBStdSetDscHandler
                       _USBCBSuspend
                  _USBCB_SOF_Handler
             i2_USBCBWakeFromSuspend
 ---------------------------------------------------------------------------------
 (8) i2_USBCBWakeFromSuspend                               0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCB_SOF_Handler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCBSuspend                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCBStdSetDscHandler                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCBInitEP                                          0     0      0    1497
                          _CDCInitEP
 ---------------------------------------------------------------------------------
 (9) _CDCInitEP                                            0     0      0    1497
                  _USBEnableEndpoint
             i2_USBTransferOnePacket
 ---------------------------------------------------------------------------------
 (10) i2_USBTransferOnePacket                              7     3      4     545
                                             17 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (10) _USBEnableEndpoint                                   6     5      1     952
                                             25 COMRAM     6     5      1
               _USBConfigureEndpoint
 ---------------------------------------------------------------------------------
 (11) _USBConfigureEndpoint                                8     7      1     524
                                             17 COMRAM     8     7      1
 ---------------------------------------------------------------------------------
 (8) _USBCBErrorHandler                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCBCheckOtherReq                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCtrlTrfOutHandler                                 0     0      0     167
                _USBCtrlTrfRxService
 ---------------------------------------------------------------------------------
 (9) _USBCtrlTrfRxService                                  4     4      0     167
                                             17 COMRAM     4     4      0
          _USBCtrlEPAllowStatusStage
 ---------------------------------------------------------------------------------
 (10) _USBCtrlEPAllowStatusStage                           0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _USBCtrlTrfInHandler                                  1     1      0     170
                                             20 COMRAM     1     1      0
                _USBCtrlTrfTxService
 ---------------------------------------------------------------------------------
 (11) _USBCtrlTrfTxService                                 3     3      0     136
                                             17 COMRAM     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ProcessUSB
     _CDCTxService
       _USBTransferOnePacket
     _USBCBSendResume
       _USBCBWakeFromSuspend
     _getsUSBUSART
       _USBTransferOnePacket
     _putUSBUSART
   _USBDeviceAttach
   _USBDeviceInit
     _memset

 _YourLowPriorityISRCode (ROOT)

 _YourHighPriorityISRCode (ROOT)
   _USBDeviceTasks
     _USBCtrlEPAllowStatusStage
     _USBCtrlEPService
       _USBCtrlTrfInHandler
         _USBCtrlTrfTxService
       _USBCtrlTrfOutHandler
         _USBCtrlTrfRxService
           _USBCtrlEPAllowStatusStage
       _USBCtrlTrfSetupHandler
         _USBCheckStdRequest
           _USBStdFeatureReqHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCBCheckOtherReq
               _USBCBErrorHandler
               _USBCBInitEP
                 _CDCInitEP
                   _USBEnableEndpoint
                     _USBConfigureEndpoint
                   i2_USBTransferOnePacket
               _USBCBStdSetDscHandler
               _USBCBSuspend
               _USBCB_SOF_Handler
               i2_USBCBWakeFromSuspend
           _USBStdGetDscHandler
           _USBStdSetCfgHandler
             _USER_USB_CALLBACK_EVENT_HANDLER
               _USBCBCheckOtherReq
               _USBCBErrorHandler
               _USBCBInitEP
                 _CDCInitEP
                   _USBEnableEndpoint
                     _USBConfigureEndpoint
                   i2_USBTransferOnePacket
               _USBCBStdSetDscHandler
               _USBCBSuspend
               _USBCB_SOF_Handler
               i2_USBCBWakeFromSuspend
             i2_memset
           _USER_USB_CALLBACK_EVENT_HANDLER
             _USBCBCheckOtherReq
             _USBCBErrorHandler
             _USBCBInitEP
               _CDCInitEP
                 _USBEnableEndpoint
                   _USBConfigureEndpoint
                 i2_USBTransferOnePacket
             _USBCBStdSetDscHandler
             _USBCBSuspend
             _USBCB_SOF_Handler
             i2_USBCBWakeFromSuspend
         _USBCtrlEPServiceComplete
           _USBCtrlEPAllowDataStage
             _USBCtrlTrfTxService
           _USBCtrlEPAllowStatusStage
         _USER_USB_CALLBACK_EVENT_HANDLER
           _USBCBCheckOtherReq
           _USBCBErrorHandler
           _USBCBInitEP
             _CDCInitEP
               _USBEnableEndpoint
                 _USBConfigureEndpoint
               i2_USBTransferOnePacket
           _USBCBStdSetDscHandler
           _USBCBSuspend
           _USBCB_SOF_Handler
           i2_USBCBWakeFromSuspend
     _USBStallHandler
     _USBSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCBCheckOtherReq
         _USBCBErrorHandler
         _USBCBInitEP
           _CDCInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i2_USBTransferOnePacket
         _USBCBStdSetDscHandler
         _USBCBSuspend
         _USBCB_SOF_Handler
         i2_USBCBWakeFromSuspend
     _USBWakeFromSuspend
       _USER_USB_CALLBACK_EVENT_HANDLER
         _USBCBCheckOtherReq
         _USBCBErrorHandler
         _USBCBInitEP
           _CDCInitEP
             _USBEnableEndpoint
               _USBConfigureEndpoint
             i2_USBTransferOnePacket
         _USBCBStdSetDscHandler
         _USBCBSuspend
         _USBCB_SOF_Handler
         i2_USBCBWakeFromSuspend
     _USER_USB_CALLBACK_EVENT_HANDLER
       _USBCBCheckOtherReq
       _USBCBErrorHandler
       _USBCBInitEP
         _CDCInitEP
           _USBEnableEndpoint
             _USBConfigureEndpoint
           i2_USBTransferOnePacket
       _USBCBStdSetDscHandler
       _USBCBSuspend
       _USBCB_SOF_Handler
       i2_USBCBWakeFromSuspend
     i2_USBDeviceInit
       i2_memset

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAMl            1FF      0       0      14        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK1           100      0       0       8        0.0%
BANK1              100      8      48       5       28.1%
BITBANK0            A0      0       0       3        0.0%
BANK0               A0     19      8F       4       89.4%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     30      4E       1       82.1%
BIGRAMhl            20      0       0      13        0.0%
BITBANK2hl          20      0       0      10        0.0%
BANK2hl             20      0       0      11        0.0%
BIGRAMhh             F      0       0      12        0.0%
BITBANK2hh           F      0       0       9        0.0%
BANK2hh              F      0       0       6        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     125       7        0.0%
DATA                 0      0     125      15        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Thu Feb 14 10:44:44 2019

                              _USB_SD_Ptr 0301                                        l96 0732  
                                      bsr 000FE0                             _USBDeviceInit 0800  
                      __size_of_CDCInitEP 007A      USER_USB_CALLBACK_EVENT_HANDLER@event 0020  
    USER_USB_CALLBACK_EVENT_HANDLER@pdata 0022                                       l102 07B6  
                                     l242 088C               __end_of_USBStdGetDscHandler 0C10  
                                     l292 1C48                                       l293 1C46  
                                     _BDT 000200                                       _UIE 000F60  
                                     _UIR 000F62                                _USBSuspend 1D02  
                            __CFG_BORV$30 000000                      USBStdSetCfgHandler@i 0028  
                                     prod 000FF3                                       wreg 000FE8  
                          _USBDeviceTasks 0C10                 ??_YourHighPriorityISRCode 00D9  
                            __CFG_FOSC$HS 000000                            _USBDeviceState 0043  
                  ??_USBCBWakeFromSuspend 00E7                     ??_USBCtrlTrfRxService 0012  
                __size_ofi2_USBDeviceInit 0158                            ??_getsUSBUSART 00EE  
                USBEnableEndpoint@options 001A                              __CFG_LVP$OFF 000000  
                                    l4000 130E                                      l4102 1058  
                                    l4130 06C4                                      l4124 06AA  
                                    l4116 1CFE                USBConfigureEndpoint@handle 0018  
                                    l4150 0736                                      l4134 06D4  
                                    l4126 06B6                                      l4144 071A  
                                    l4138 06DE                                      l4092 0FE2  
                                    l4084 0F90                                      l4182 07CA  
                                    l4158 0760                                      l4094 0FEA  
                                    l4086 0F9C                                      l4190 1B8C  
                                    l4184 07D0                                      l4168 078C  
                                    l4176 07B0                                      l4272 1B0A  
                                    l4360 0854                                      l4186 07FC  
                                    l4098 101E                                      l4522 0F06  
                                    l4530 0F54                                      l4194 1BA0  
                                    l4524 0F2C                                      l4516 0E9A  
                                    l4278 1B22                                      l4518 0ECC  
                                    l4526 0F30                                      l4382 08C6  
                                    l4374 08A6                                      l4542 1BE6  
                                    l4538 1BDE                                      l3990 12A4  
                                    l3982 126A                                      u3810 0F7E  
                                    u3818 0F82                                      u3870 0698  
                                    u3878 069C                     ??_USBCtrlTrfTxService 0012  
                                    _UCFG 000F61                                      _UEP0 000F53  
                                    _UEP1 000F54                                      _UEIE 000F5B  
                                    _UEIR 000F5F                                      _UCON 000F64  
                         _CDCDataInHandle 0086    USBStdFeatureReqHandler@current_ep_data 002D  
                                    _pDst 003B                                      _main 1BB6  
                ??i2_USBTransferOnePacket 0016                                      fsr0h 000FEA  
                                    fsr1h 000FE2                                      fsr0l 000FE9  
                                    fsr2h 000FDA                                      indf1 000FE7  
                             _BaudRateGen 0031                                      fsr1l 000FE1  
                                    indf2 000FDF                                      fsr2l 000FD9  
                         _USBDeviceAttach 1C22                                      pclat 000FFA  
                                    prodh 000FF4                                      prodl 000FF3  
                                    start 00A2                             __CFG_IESO$OFF 000000  
                      _USBCBCheckOtherReq 1D3C                __end_of_USBCheckStdRequest 18AC  
                  ??_USBCtrlTrfOutHandler 0016                 ??_USBStdFeatureReqHandler 0028  
                          ?_USBDeviceInit 0001                       ?_USBCBCheckOtherReq 0001  
                           __CFG_PLLEN$ON 000000                                     ?_main 0001  
                           _USB_In_Buffer 0100         __size_of_USBCtrlEPServiceComplete 00CC  
                                   _ANSEL 000F7E                    __end_of_USBDeviceTasks 0D48  
               ?_USBCtrlEPServiceComplete 0001                                     i2l242 09F2  
                                   i2l252 0C36                                     i2l317 147E  
                                   i2l414 177C                                     i2l262 0CC4  
                                   i2l415 175C                                     i2l263 0D44  
                                   i2l264 0CD0                                     i2l428 182E  
                                   i2l462 05D0                                     i2l385 1CA8  
                                   i2l386 1CA6                                     _UADDR 000F5C  
                                   _PORTA 000F80                                     _PORTB 000F81  
                                   _PORTC 000F82                                     _TRISA 000F92  
                                   _TRISB 000F93                                     _TRISC 000F94  
                                   _USTAT 000F63        __size_of_USBCtrlEPAllowStatusStage 00AC  
                          __CFG_FCMEN$OFF 000000           __end_of_USBCtrlEPAllowDataStage 1936  
                                   _sd000 03C6                                     _sd001 034C  
                                   _sd002 0380                                i2memset@p1 0012  
                    ??_USBCBCheckOtherReq 0012                            __CFG_BOREN$OFF 000000  
                                   tablat 000FF5                                     plusw2 000FDB  
                       __end_of_CDCInitEP 1A32                                     status 000FD8  
                        __end_ofi2_memset 1CDA           __end_of_YourHighPriorityISRCode 1A9C  
                         putUSBUSART@data 00E7              __size_of_USBStdSetCfgHandler 00F6  
                          __CFG_MCLRE$OFF 000000                           __initialization 1C52  
                            __end_of_main 1BEC                     _control_signal_bitmap 0048  
                         _USBCBSendResume 1AEA                            __CFG_PCLKEN$ON 000000  
               __size_of_USBCtrlEPService 00E6                                    ??_main 00EF  
